,ID,Dni od zakupu,Marka,Wiek kupującego,Płeć kupującego,Ocena
0,0,5,Beko,38.0,bd.,5.0
1,1,4,Dyson,37.0,bd.,3.5
2,2,10,Samsung,20.0,bd.,2.5
3,3,14,Tefal,48.0,K,2.5
4,4,7,Electrolux,39.0,bd.,4.5
5,5,5,Samsung,50.0,M,1.5
6,6,7,Electrolux,40.0,M,2.0
7,7,10,Tefal,32.0,K,3.0
8,8,7,Tefal,30.0,bd.,4.0
9,9,8,Samsung,,bd.,1.0
10,10,2,Beko,41.0,bd.,2.0
11,11,6,Samsung,40.0,M,2.5
12,12,9,Electrolux,36.0,M,1.0
13,13,2,Electrolux,39.0,M,2.5
14,14,9,Tefal,,K,1.0
15,15,10,Samsung,44.0,M,4.0
16,16,3,Tefal,53.0,bd.,2.0
17,17,6,Tefal,37.0,M,5.0
18,18,13,Electrolux,37.0,M,1.0
19,19,9,Samsung,40.0,bd.,2.5
20,20,7,Electrolux,54.0,K,3.5
21,21,4,Tefal,35.0,M,4.0
22,22,5,Dyson,24.0,M,2.0
23,23,6,Tefal,,bd.,5.0
24,24,3,Samsung,47.0,K,2.5
25,25,5,Electrolux,46.0,bd.,1.5
26,26,4,Dyson,52.0,bd.,5.0
27,27,8,Electrolux,46.0,bd.,1.0
28,28,10,Samsung,48.0,K,1.0
29,29,7,Electrolux,,bd.,5.0
30,30,5,Electrolux,34.0,M,4.5
31,31,4,Beko,43.0,M,1.5
32,32,9,Beko,40.0,K,1.5
33,33,17,Tefal,46.0,M,3.0
34,34,9,Dyson,24.0,K,2.0
35,35,4,Tefal,,bd.,1.5
36,36,3,Samsung,55.0,bd.,4.5
37,37,9,Samsung,46.0,bd.,2.5
38,38,3,Beko,42.0,bd.,2.5
39,39,6,Tefal,36.0,bd.,2.5
40,40,9,Dyson,40.0,M,2.0
41,41,8,Dyson,34.0,bd.,3.0
42,42,9,Electrolux,43.0,K,0.0
43,43,8,Tefal,55.0,bd.,1.5
44,44,5,Tefal,30.0,bd.,3.0
45,45,7,Electrolux,38.0,M,3.5
46,46,11,Beko,29.0,M,2.0
47,47,2,Electrolux,38.0,K,3.5
48,48,8,Samsung,54.0,K,1.5
49,49,10,Tefal,31.0,M,3.5
50,50,11,Tefal,48.0,M,1.0
51,51,6,Dyson,53.0,bd.,0.0
52,52,8,Beko,43.0,K,0.0
53,53,2,Electrolux,42.0,bd.,4.5
54,54,7,Tefal,44.0,bd.,1.5
55,55,2,Beko,65.0,bd.,4.0
56,56,7,Tefal,34.0,bd.,1.0
57,57,8,Dyson,39.0,bd.,2.0
58,58,5,Tefal,51.0,bd.,3.5
59,59,7,Dyson,35.0,M,3.0
60,60,9,Electrolux,44.0,K,2.0
61,61,11,Electrolux,36.0,bd.,4.5
62,62,8,Samsung,38.0,M,4.0
63,63,7,Beko,23.0,K,1.0
64,64,8,Electrolux,24.0,K,2.0
65,65,6,Beko,37.0,bd.,2.0
66,66,7,Beko,52.0,bd.,1.5
67,67,8,Tefal,26.0,M,2.0
68,68,8,Dyson,37.0,bd.,2.0
69,69,13,Electrolux,34.0,M,3.0
70,70,5,Samsung,30.0,K,1.0
71,71,12,Samsung,34.0,M,1.5
72,72,5,Electrolux,36.0,K,2.5
73,73,4,Beko,36.0,bd.,1.5
74,74,7,Samsung,33.0,M,2.5
75,75,7,Tefal,43.0,bd.,3.5
76,76,12,Electrolux,52.0,M,2.0
77,77,8,Tefal,43.0,bd.,2.5
78,78,4,Electrolux,43.0,bd.,2.0
79,79,7,Electrolux,53.0,K,3.5
80,80,7,Tefal,44.0,bd.,2.5
81,81,9,Beko,46.0,bd.,0.5
82,82,6,Electrolux,40.0,K,3.5
83,83,10,Electrolux,25.0,K,1.5
84,84,9,Beko,,M,3.0
